EPID,CHARID
S01E001,AN
S01E001,CHU
S01E001,USI
S01E001,MM
S01E002,AN
S01E002,CHU
S01E002,USI
S01E002,TOM
S01E002,MM
S01E003,AN
S01E003,CHU
S01E003,USI
S01E003,MM
S01E003,FLW
S01E004,AN
S01E004,CHU
S01E004,USI
S01E004,LB
S01E004,BKG
S01E004,MM
S01E005,AN
S01E005,USI
S01E005,JAK
S01E005,MM
S01E006,AN
S01E006,CHU
S01E006,USI
S01E006,OB
S01E006,MYB
S01E006,MM
S01E007,AN
S01E007,USI
S01E007,PTR
S01E007,OB
S01E007,MM
S01E008,AN
S01E008,CHU
S01E008,USI
S01E008,PIM
S01E008,OB
S01E008,MM
S01E009,AN
S01E009,CHU
S01E009,USI
S01E009,INTA
S01E009,NERF
S01E009,OB
S01E009,MM
S01E010,AN
S01E010,CHU
S01E010,USI
S01E010,MM
S01E010,TRIC
S01E010,KERN
S01E010,MFEM
S01E011,AN
S01E011,CHU
S01E011,USI
S01E011,BW
S01E011,MM
S01E012,AN
S01E012,CHU
S01E012,USI
S01E012,KROM
S01E012,MM
S01E013,AN
S01E013,CHU
S01E013,USI
S01E013,OB
S01E013,MM
S01E014,AN
S01E014,CHU
S01E014,USI
S01E014,GLEN
S01E014,SPAN
S01E014,MM
S01E014,KERN
S01E015,AN
S01E015,CHU
S01E015,USI
S01E015,DON
S01E015,OB
S01E015,MM
S01E016,AN
S01E016,CHU
S01E016,USI
S01E016,SPTX
S01E016,GLEN
S01E016,SPAN
S01E016,MM
S01E017,AN
S01E017,CHU
S01E017,USI
S01E017,DQ
S01E017,OB
S01E017,MM
S01E018,AN
S01E018,CHU
S01E018,USI
S01E018,BLEM
S01E018,OB
S01E018,MM
S01E019,AN
S01E019,CHU
S01E019,USI
S01E019,MRFL
S01E019,OB
S01E019,MM
S01E020,AN
S01E020,CHU
S01E020,USI
S01E020,SOUZ
S01E020,BUNG
S01E020,MM
S01E021,CHU
S01E021,USI
S01E021,TOM
S01E021,BKG
S01E021,MM
S01E022,AN
S01E022,CHU
S01E022,USI
S01E022,SARA
S01E022,SPAN
S01E022,MM
S01E022,MGRM
S01E023,AN
S01E023,CHU
S01E023,USI
S01E023,SOUL
S01E023,OB
S01E023,MM
S01E023,TRIC
S01E024,AN
S01E024,CHU
S01E024,USI
S01E024,SPTX
S01E024,BUNG
S01E024,MM
S01E024,TRIC
S01E025,AN
S01E025,CHU
S01E025,USI
S01E025,CRAW
S01E025,FLAP
S01E025,OB
S01E025,MM
S01E026,AN
S01E026,CHU
S01E026,USI
S01E026,HUNG
S01E026,OB
S01E026,MM
S01E027,AN
S01E027,CHU
S01E027,USI
S01E027,FLW
S01E027,GLEN
S01E027,SPAN
S01E027,PUDD
S01E027,REV
S01E027,SPIN
S01E027,MM
S01E027,TDW
S01E028,AN
S01E028,CHU
S01E028,USI
S01E028,ETER
S01E028,BKG
S01E028,MM
S01E029,AN
S01E029,CHU
S01E029,USI
S01E029,SCHL
S01E029,MM
S01E029,TRIC
S01E030,AN
S01E030,CHU
S01E030,USI
S01E030,UTER
S01E030,BUNG
S01E030,MM
S01E031,AN
S01E031,CHU
S01E031,USI
S01E031,BTRL
S01E031,GLEN
S01E031,SPAN
S01E031,SPIN
S01E031,MM
S01E031,TRIC
S01E032,AN
S01E032,CHU
S01E032,USI
S01E032,META
S01E032,SPAN
S01E032,GLEN
S01E032,SPIN
S01E032,MM
