CHARID,Character,Actor,Species,Occupation,Link
AN,Arnie,Arnie Niekamp,Human,Podcast host,https://twitter.com/misterarnie
CHU,Chunt,Adal Rifai,Shapeshifter,"Various, podcast co-host",https://twitter.com/adalrifai
USI,Usidore,Matt Young,Wizard,Wizard,https://twitter.com/morepeoplehappy
MM,Mysterious Man,Tim Sniffen,Unknown,"Announcer, concealer of alternate dimensions",https://twitter.com/MisterSniffen
TOM,Tomblain Belaroth,Steve Waltien,Human,"Crown prince, actor, spy",https://twitter.com/waltien
FLW,Flower,Brooke Breit,Flower,Flower,https://twitter.com/brookebreit
BKG,Burger King Guy,Max Temkin,Human,Burger King Employee,https://twitter.com/MaxTemkin
LB,Larry Birdman,Rush Howell,Human,Chairman of the Foon Mittens League,https://twitter.com/rushhowell
JAK,Jak Vorpal,Sean Kelly,Human,"Swordsman, baker",https://twitter.com/SeanOfKelley
OB,Otok Barleyfoot,Nick Baer,Half-elf,Tavern owner,https://twitter.com/nbaer
MYB,Man Yelling in Background,Evan Jacover,,,https://twitter.com/evanjacover
PTR,Princess Trachea-Aurelia Belaroth,Megan O'Neill,Human,Princess,
PIM,Pimbly Nimblebottom,Louie Saunders,Imp,Unknown,https://twitter.com/LouieSaunders
INTA,Inta,Marla Caceres,Goblin,Mother,https://twitter.com/MarlaCaceres
NERF,Nerf,Eddie Pina,Goblin,Dancer,
TRIC,Tricia,Kate James,Clone,Intern,https://twitter.com/katecjames
KERN,Kern,Spencer Ham,Unknown,Space explorer,https://twitter.com/spencerham
MFEM,Mysterious Woman,???,Unknown,Unknown,
BW,Benedict Whisperbrew,Brendan Dowling,Eunuch,Chancellor of Secrets,https://twitter.com/berndandooling
KROM,Krom the Barbarian,Mark Logsdon,Fingarian,"Barbarian, Royalty",https://twitter.com/marklogdog
GLEN,Glenn Miller,Nick Gage,"Half-troll, half-dwarf",Bard,https://twitter.com/Mellowchihuahua
SPAN,Spants,Meridith Stepien,Human,Bard,https://twitter.com/ghostydiddy
DON,Don,Joey Romaine,Unknown,Transdimensional deliveryman,https://twitter.com/JoeyRomaine
SPTX,Spintax the Green,Charlie McCrackin,Wizard,Wizard,https://twitter.com/thecrackin
DQ,D'athaniel Quen'yarvin,Tim Ryder,Elf,Carpenter,https://twitter.com/timryder
BLEM,Blemish,Martin Wilson,Half-dwarf,Tavern Boy,https://twitter.com/MartinIWilson
MRFL,Merlinda Flimpery,Irene Marquette,Human,Namer,https://twitter.com/irenechicago
